; Function: form_GameForm__DoEvent
00f603a4  0c 01 00 54  b.gt    ; 0x00f603c4
00f603a8  15 b3 05 b4  cbz    ; x21, 0x00f6ba08
00f603ac  a9 1a 40 b9  ldr    ; w9, [x21, #0x18]
00f603b0  ff 02 09 6b  cmp    ; w23, w9
00f603b4  82 b2 05 54  b.cs    ; 0x00f6ba04
00f603b8  a9 ca 37 8b  add    ; x9, x21, w23, SXTW  #0x2
00f603bc  f7 06 00 11  add    ; w23, w23, #0x1
00f603c0  3b 21 00 b9  str    ; w27, [x9, #0x20]
00f603c4  7b 07 00 91  add    ; x27, x27, #0x1
00f603c8  44 ff ff 17  b    ; 0x00f600d8
00f603cc  ff 06 00 71  cmp    ; w23, #0x1
00f603d0  2b 04 00 54  b.lt    ; 0x00f60454
00f603d4  e1 03 17 2a  mov    ; w1, w23
00f603d8  94 14 ff 97  bl    ; 0x00f25628
00f603dc  75 b1 05 b4  cbz    ; x21, 0x00f6ba08
00f603e0  a8 1a 40 b9  ldr    ; w8, [x21, #0x18]
00f603e4  1f 00 08 6b  cmp    ; w0, w8
00f603e8  e2 b0 05 54  b.cs    ; 0x00f6ba04
00f603ec  48 03 40 f9  ldr    ; x8, [x26]
00f603f0  a9 ca 20 8b  add    ; x9, x21, w0, SXTW  #0x2
00f603f4  33 21 40 b9  ldr    ; w19, [x9, #0x20]
00f603f8  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f603fc  8a 00 00 35  cbnz    ; w10, 0x00f6040c
00f60400  e0 03 08 aa  mov    ; x0, x8
00f60404  2f 42 f9 97  bl    ; 0x00db0cc0
00f60408  48 03 40 f9  ldr    ; x8, [x26]
00f6040c  0b 5d 40 f9  ldr    ; x11, [x8, #0xb8]
00f60410  69 c9 84 b9  ldrsw    ; x9, [x11, #0x4c8]
00f60414  6a 69 42 f9  ldr    ; x10, [x11, #0x4d0]
00f60418  2c 05 00 11  add    ; w12, w9, #0x1
00f6041c  6c c9 04 b9  str    ; w12, [x11, #0x4c8]
00f60420  4a af 05 b4  cbz    ; x10, 0x00f6ba08
00f60424  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f60428  3f 01 0b 6b  cmp    ; w9, w11
00f6042c  c2 ae 05 54  b.cs    ; 0x00f6ba04
00f60430  49 09 09 8b  add    ; x9, x10, x9, LSL #0x2
00f60434  33 21 00 b9  str    ; w19, [x9, #0x20]
00f60438  96 ae 05 b4  cbz    ; x22, 0x00f6ba08
00f6043c  c9 1a 40 b9  ldr    ; w9, [x22, #0x18]
00f60440  7f 02 09 6b  cmp    ; w19, w9
00f60444  02 ae 05 54  b.cs    ; 0x00f6ba04
00f60448  69 7e 40 93  sxtw    ; x9, w19
00f6044c  c9 0a 09 8b  add    ; x9, x22, x9, LSL #0x2
00f60450  3d 21 00 b9  str    ; w29, [x9, #0x20]
00f60454  e9 3f 40 b9  ldr    ; w9, [sp, #0x3c]
00f60458  fb 03 1f aa  mov    ; x27, xzr
00f6045c  f7 03 1f 2a  mov    ; w23, wzr
00f60460  29 05 00 11  add    ; w9, w9, #0x1
00f60464  3f 01 14 6b  cmp    ; w9, w20
00f60468  e9 3f 00 b9  str    ; w9, [sp, #0x3c]
00f6046c  6b e3 ff 54  b.lt    ; 0x00f600d8
00f60470  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f60474  89 00 00 35  cbnz    ; w9, 0x00f60484
00f60478  e0 03 08 aa  mov    ; x0, x8
00f6047c  11 42 f9 97  bl    ; 0x00db0cc0
00f60480  48 03 40 f9  ldr    ; x8, [x26]
00f60484  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f60488  fd 13 40 f9  ldr    ; x29, [sp, #0x20]
00f6048c  fc 8c 00 f0  adrp    ; x28, 0x20ff000
00f60490  2a f1 47 f9  ldr    ; x10, [x9, #0xfe0]
00f60494  aa ab 05 b4  cbz    ; x10, 0x00f6ba08
00f60498  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f6049c  7f 19 01 71  cmp    ; w11, #0x46
00f604a0  29 ab 05 54  b.ls    ; 0x00f6ba04
00f604a4  4a 39 41 b9  ldr    ; w10, [x10, #0x138]
00f604a8  5f 09 00 71  cmp    ; w10, #0x2
00f604ac  a1 06 00 54  b.ne    ; 0x00f60580
00f604b0  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f604b4  aa 00 00 35  cbnz    ; w10, 0x00f604c8
00f604b8  e0 03 08 aa  mov    ; x0, x8
00f604bc  01 42 f9 97  bl    ; 0x00db0cc0
00f604c0  48 03 40 f9  ldr    ; x8, [x26]
00f604c4  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f604c8  2a e1 44 b9  ldr    ; w10, [x9, #0x4e0]
00f604cc  5f 0d 00 71  cmp    ; w10, #0x3
00f604d0  8b 05 00 54  b.lt    ; 0x00f60580
00f604d4  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f604d8  aa 00 00 35  cbnz    ; w10, 0x00f604ec
00f604dc  e0 03 08 aa  mov    ; x0, x8
00f604e0  f8 41 f9 97  bl    ; 0x00db0cc0
00f604e4  48 03 40 f9  ldr    ; x8, [x26]
00f604e8  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f604ec  2a c1 42 f9  ldr    ; x10, [x9, #0x580]
00f604f0  ca a8 05 b4  cbz    ; x10, 0x00f6ba08
00f604f4  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f604f8  7f 69 01 71  cmp    ; w11, #0x5a
00f604fc  49 a8 05 54  b.ls    ; 0x00f6ba04
00f60500  2b d1 42 f9  ldr    ; x11, [x9, #0x5a0]
00f60504  2b a8 05 b4  cbz    ; x11, 0x00f6ba08
00f60508  4c 89 81 b9  ldrsw    ; x12, [x10, #0x188]
00f6050c  6d 19 40 b9  ldr    ; w13, [x11, #0x18]
00f60510  9f 01 0d 6b  cmp    ; w12, w13
00f60514  82 a7 05 54  b.cs    ; 0x00f6ba04
00f60518  6b 09 0c 8b  add    ; x11, x11, x12, LSL #0x2
00f6051c  6b 21 40 b9  ldr    ; w11, [x11, #0x20]
00f60520  7f 05 00 71  cmp    ; w11, #0x1
00f60524  e1 02 00 54  b.ne    ; 0x00f60580
00f60528  0b e1 40 b9  ldr    ; w11, [x8, #0xe0]
00f6052c  cb 00 00 35  cbnz    ; w11, 0x00f60544
00f60530  e0 03 08 aa  mov    ; x0, x8
00f60534  e3 41 f9 97  bl    ; 0x00db0cc0
00f60538  48 03 40 f9  ldr    ; x8, [x26]
00f6053c  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f60540  2a c1 42 f9  ldr    ; x10, [x9, #0x580]
00f60544  2b c9 84 b9  ldrsw    ; x11, [x9, #0x4c8]
00f60548  2c 69 42 f9  ldr    ; x12, [x9, #0x4d0]
00f6054c  6d 05 00 11  add    ; w13, w11, #0x1
00f60550  2d c9 04 b9  str    ; w13, [x9, #0x4c8]
00f60554  aa a5 05 b4  cbz    ; x10, 0x00f6ba08
00f60558  49 19 40 b9  ldr    ; w9, [x10, #0x18]
00f6055c  3f 69 01 71  cmp    ; w9, #0x5a
00f60560  29 a5 05 54  b.ls    ; 0x00f6ba04
00f60564  2c a5 05 b4  cbz    ; x12, 0x00f6ba08
00f60568  89 19 40 b9  ldr    ; w9, [x12, #0x18]
00f6056c  7f 01 09 6b  cmp    ; w11, w9
00f60570  a2 a4 05 54  b.cs    ; 0x00f6ba04
00f60574  49 89 41 b9  ldr    ; w9, [x10, #0x188]
00f60578  8a 09 0b 8b  add    ; x10, x12, x11, LSL #0x2
00f6057c  49 21 00 b9  str    ; w9, [x10, #0x20]
00f60580  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f60584  89 00 00 35  cbnz    ; w9, 0x00f60594
00f60588  e0 03 08 aa  mov    ; x0, x8
00f6058c  cd 41 f9 97  bl    ; 0x00db0cc0
00f60590  48 03 40 f9  ldr    ; x8, [x26]
00f60594  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f60598  2a f1 47 f9  ldr    ; x10, [x9, #0xfe0]
00f6059c  6a a3 05 b4  cbz    ; x10, 0x00f6ba08
00f605a0  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f605a4  7f 1d 01 71  cmp    ; w11, #0x47
00f605a8  e9 a2 05 54  b.ls    ; 0x00f6ba04
00f605ac  4a 3d 41 b9  ldr    ; w10, [x10, #0x13c]
00f605b0  5f 09 00 71  cmp    ; w10, #0x2
00f605b4  a1 06 00 54  b.ne    ; 0x00f60688
00f605b8  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f605bc  aa 00 00 35  cbnz    ; w10, 0x00f605d0
00f605c0  e0 03 08 aa  mov    ; x0, x8
00f605c4  bf 41 f9 97  bl    ; 0x00db0cc0
00f605c8  48 03 40 f9  ldr    ; x8, [x26]
00f605cc  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f605d0  2a e1 44 b9  ldr    ; w10, [x9, #0x4e0]
00f605d4  5f 11 00 71  cmp    ; w10, #0x4
00f605d8  8b 05 00 54  b.lt    ; 0x00f60688
00f605dc  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f605e0  aa 00 00 35  cbnz    ; w10, 0x00f605f4
00f605e4  e0 03 08 aa  mov    ; x0, x8
00f605e8  b6 41 f9 97  bl    ; 0x00db0cc0
00f605ec  48 03 40 f9  ldr    ; x8, [x26]
00f605f0  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f605f4  2a c1 42 f9  ldr    ; x10, [x9, #0x580]
00f605f8  8a a0 05 b4  cbz    ; x10, 0x00f6ba08
00f605fc  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f60600  7f 6d 01 71  cmp    ; w11, #0x5b
00f60604  09 a0 05 54  b.ls    ; 0x00f6ba04
00f60608  2b d1 42 f9  ldr    ; x11, [x9, #0x5a0]
00f6060c  eb 9f 05 b4  cbz    ; x11, 0x00f6ba08
00f60610  4c 8d 81 b9  ldrsw    ; x12, [x10, #0x18c]
00f60614  6d 19 40 b9  ldr    ; w13, [x11, #0x18]
00f60618  9f 01 0d 6b  cmp    ; w12, w13
00f6061c  42 9f 05 54  b.cs    ; 0x00f6ba04
00f60620  6b 09 0c 8b  add    ; x11, x11, x12, LSL #0x2
00f60624  6b 21 40 b9  ldr    ; w11, [x11, #0x20]
00f60628  7f 05 00 71  cmp    ; w11, #0x1
00f6062c  e1 02 00 54  b.ne    ; 0x00f60688
00f60630  0b e1 40 b9  ldr    ; w11, [x8, #0xe0]
00f60634  cb 00 00 35  cbnz    ; w11, 0x00f6064c
00f60638  e0 03 08 aa  mov    ; x0, x8
00f6063c  a1 41 f9 97  bl    ; 0x00db0cc0
00f60640  48 03 40 f9  ldr    ; x8, [x26]
00f60644  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f60648  2a c1 42 f9  ldr    ; x10, [x9, #0x580]
00f6064c  2b c9 84 b9  ldrsw    ; x11, [x9, #0x4c8]
00f60650  2c 69 42 f9  ldr    ; x12, [x9, #0x4d0]
00f60654  6d 05 00 11  add    ; w13, w11, #0x1
00f60658  2d c9 04 b9  str    ; w13, [x9, #0x4c8]
00f6065c  6a 9d 05 b4  cbz    ; x10, 0x00f6ba08
00f60660  49 19 40 b9  ldr    ; w9, [x10, #0x18]
00f60664  3f 6d 01 71  cmp    ; w9, #0x5b
00f60668  e9 9c 05 54  b.ls    ; 0x00f6ba04
00f6066c  ec 9c 05 b4  cbz    ; x12, 0x00f6ba08
00f60670  89 19 40 b9  ldr    ; w9, [x12, #0x18]
00f60674  7f 01 09 6b  cmp    ; w11, w9
00f60678  62 9c 05 54  b.cs    ; 0x00f6ba04
00f6067c  49 8d 41 b9  ldr    ; w9, [x10, #0x18c]
00f60680  8a 09 0b 8b  add    ; x10, x12, x11, LSL #0x2
00f60684  49 21 00 b9  str    ; w9, [x10, #0x20]
00f60688  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6068c  89 00 00 35  cbnz    ; w9, 0x00f6069c
00f60690  e0 03 08 aa  mov    ; x0, x8
00f60694  8b 41 f9 97  bl    ; 0x00db0cc0
00f60698  48 03 40 f9  ldr    ; x8, [x26]
00f6069c  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f606a0  2a f1 47 f9  ldr    ; x10, [x9, #0xfe0]
00f606a4  2a 9b 05 b4  cbz    ; x10, 0x00f6ba08
00f606a8  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f606ac  7f 21 01 71  cmp    ; w11, #0x48
00f606b0  a9 9a 05 54  b.ls    ; 0x00f6ba04
00f606b4  4a 41 41 b9  ldr    ; w10, [x10, #0x140]
00f606b8  5f 09 00 71  cmp    ; w10, #0x2
00f606bc  a1 06 00 54  b.ne    ; 0x00f60790
00f606c0  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f606c4  aa 00 00 35  cbnz    ; w10, 0x00f606d8
00f606c8  e0 03 08 aa  mov    ; x0, x8
00f606cc  7d 41 f9 97  bl    ; 0x00db0cc0
00f606d0  48 03 40 f9  ldr    ; x8, [x26]
00f606d4  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f606d8  2a e1 44 b9  ldr    ; w10, [x9, #0x4e0]
00f606dc  5f 15 00 71  cmp    ; w10, #0x5
00f606e0  8b 05 00 54  b.lt    ; 0x00f60790
00f606e4  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f606e8  aa 00 00 35  cbnz    ; w10, 0x00f606fc
00f606ec  e0 03 08 aa  mov    ; x0, x8
00f606f0  74 41 f9 97  bl    ; 0x00db0cc0
00f606f4  48 03 40 f9  ldr    ; x8, [x26]
00f606f8  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f606fc  2a c1 42 f9  ldr    ; x10, [x9, #0x580]
00f60700  4a 98 05 b4  cbz    ; x10, 0x00f6ba08
00f60704  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f60708  7f 71 01 71  cmp    ; w11, #0x5c
00f6070c  c9 97 05 54  b.ls    ; 0x00f6ba04
00f60710  2b d1 42 f9  ldr    ; x11, [x9, #0x5a0]
00f60714  ab 97 05 b4  cbz    ; x11, 0x00f6ba08
00f60718  4c 91 81 b9  ldrsw    ; x12, [x10, #0x190]
00f6071c  6d 19 40 b9  ldr    ; w13, [x11, #0x18]
00f60720  9f 01 0d 6b  cmp    ; w12, w13
00f60724  02 97 05 54  b.cs    ; 0x00f6ba04
00f60728  6b 09 0c 8b  add    ; x11, x11, x12, LSL #0x2
00f6072c  6b 21 40 b9  ldr    ; w11, [x11, #0x20]
00f60730  7f 05 00 71  cmp    ; w11, #0x1
00f60734  e1 02 00 54  b.ne    ; 0x00f60790
00f60738  0b e1 40 b9  ldr    ; w11, [x8, #0xe0]
00f6073c  cb 00 00 35  cbnz    ; w11, 0x00f60754
00f60740  e0 03 08 aa  mov    ; x0, x8
00f60744  5f 41 f9 97  bl    ; 0x00db0cc0
00f60748  48 03 40 f9  ldr    ; x8, [x26]
00f6074c  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f60750  2a c1 42 f9  ldr    ; x10, [x9, #0x580]
00f60754  2b c9 84 b9  ldrsw    ; x11, [x9, #0x4c8]
00f60758  2c 69 42 f9  ldr    ; x12, [x9, #0x4d0]
00f6075c  6d 05 00 11  add    ; w13, w11, #0x1
00f60760  2d c9 04 b9  str    ; w13, [x9, #0x4c8]
00f60764  2a 95 05 b4  cbz    ; x10, 0x00f6ba08
00f60768  49 19 40 b9  ldr    ; w9, [x10, #0x18]
00f6076c  3f 71 01 71  cmp    ; w9, #0x5c
00f60770  a9 94 05 54  b.ls    ; 0x00f6ba04
00f60774  ac 94 05 b4  cbz    ; x12, 0x00f6ba08
00f60778  89 19 40 b9  ldr    ; w9, [x12, #0x18]
00f6077c  7f 01 09 6b  cmp    ; w11, w9
00f60780  22 94 05 54  b.cs    ; 0x00f6ba04
00f60784  49 91 41 b9  ldr    ; w9, [x10, #0x190]
00f60788  8a 09 0b 8b  add    ; x10, x12, x11, LSL #0x2
00f6078c  49 21 00 b9  str    ; w9, [x10, #0x20]
00f60790  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f60794  89 00 00 35  cbnz    ; w9, 0x00f607a4
00f60798  e0 03 08 aa  mov    ; x0, x8
00f6079c  49 41 f9 97  bl    ; 0x00db0cc0
00f607a0  48 03 40 f9  ldr    ; x8, [x26]
00f607a4  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f607a8  2a f1 47 f9  ldr    ; x10, [x9, #0xfe0]
00f607ac  ea 92 05 b4  cbz    ; x10, 0x00f6ba08
00f607b0  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f607b4  7f 25 01 71  cmp    ; w11, #0x49
00f607b8  69 92 05 54  b.ls    ; 0x00f6ba04
00f607bc  4a 45 41 b9  ldr    ; w10, [x10, #0x144]
00f607c0  5f 09 00 71  cmp    ; w10, #0x2
00f607c4  a1 06 00 54  b.ne    ; 0x00f60898
00f607c8  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f607cc  aa 00 00 35  cbnz    ; w10, 0x00f607e0
00f607d0  e0 03 08 aa  mov    ; x0, x8
00f607d4  3b 41 f9 97  bl    ; 0x00db0cc0
00f607d8  48 03 40 f9  ldr    ; x8, [x26]
00f607dc  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f607e0  2a e1 44 b9  ldr    ; w10, [x9, #0x4e0]
00f607e4  5f 15 00 71  cmp    ; w10, #0x5
00f607e8  8b 05 00 54  b.lt    ; 0x00f60898
00f607ec  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f607f0  aa 00 00 35  cbnz    ; w10, 0x00f60804
00f607f4  e0 03 08 aa  mov    ; x0, x8
00f607f8  32 41 f9 97  bl    ; 0x00db0cc0
00f607fc  48 03 40 f9  ldr    ; x8, [x26]
00f60800  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f60804  2a c1 42 f9  ldr    ; x10, [x9, #0x580]
00f60808  0a 90 05 b4  cbz    ; x10, 0x00f6ba08
00f6080c  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f60810  7f 75 01 71  cmp    ; w11, #0x5d
00f60814  89 8f 05 54  b.ls    ; 0x00f6ba04
00f60818  2b d1 42 f9  ldr    ; x11, [x9, #0x5a0]
00f6081c  6b 8f 05 b4  cbz    ; x11, 0x00f6ba08
00f60820  4c 95 81 b9  ldrsw    ; x12, [x10, #0x194]
00f60824  6d 19 40 b9  ldr    ; w13, [x11, #0x18]
00f60828  9f 01 0d 6b  cmp    ; w12, w13
00f6082c  c2 8e 05 54  b.cs    ; 0x00f6ba04
00f60830  6b 09 0c 8b  add    ; x11, x11, x12, LSL #0x2
00f60834  6b 21 40 b9  ldr    ; w11, [x11, #0x20]
00f60838  7f 05 00 71  cmp    ; w11, #0x1
00f6083c  e1 02 00 54  b.ne    ; 0x00f60898
00f60840  0b e1 40 b9  ldr    ; w11, [x8, #0xe0]
00f60844  cb 00 00 35  cbnz    ; w11, 0x00f6085c
00f60848  e0 03 08 aa  mov    ; x0, x8
00f6084c  1d 41 f9 97  bl    ; 0x00db0cc0
00f60850  48 03 40 f9  ldr    ; x8, [x26]
00f60854  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f60858  2a c1 42 f9  ldr    ; x10, [x9, #0x580]
00f6085c  2b c9 84 b9  ldrsw    ; x11, [x9, #0x4c8]
00f60860  2c 69 42 f9  ldr    ; x12, [x9, #0x4d0]
00f60864  6d 05 00 11  add    ; w13, w11, #0x1
00f60868  2d c9 04 b9  str    ; w13, [x9, #0x4c8]
00f6086c  ea 8c 05 b4  cbz    ; x10, 0x00f6ba08
00f60870  49 19 40 b9  ldr    ; w9, [x10, #0x18]
00f60874  3f 75 01 71  cmp    ; w9, #0x5d
00f60878  69 8c 05 54  b.ls    ; 0x00f6ba04
00f6087c  6c 8c 05 b4  cbz    ; x12, 0x00f6ba08
00f60880  89 19 40 b9  ldr    ; w9, [x12, #0x18]
00f60884  7f 01 09 6b  cmp    ; w11, w9
00f60888  e2 8b 05 54  b.cs    ; 0x00f6ba04
00f6088c  49 95 41 b9  ldr    ; w9, [x10, #0x194]
00f60890  8a 09 0b 8b  add    ; x10, x12, x11, LSL #0x2
00f60894  49 21 00 b9  str    ; w9, [x10, #0x20]
00f60898  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6089c  89 00 00 35  cbnz    ; w9, 0x00f608ac
00f608a0  e0 03 08 aa  mov    ; x0, x8
00f608a4  07 41 f9 97  bl    ; 0x00db0cc0
00f608a8  48 03 40 f9  ldr    ; x8, [x26]
00f608ac  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f608b0  2a f1 47 f9  ldr    ; x10, [x9, #0xfe0]
00f608b4  aa 8a 05 b4  cbz    ; x10, 0x00f6ba08
00f608b8  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f608bc  7f 29 01 71  cmp    ; w11, #0x4a
00f608c0  29 8a 05 54  b.ls    ; 0x00f6ba04
00f608c4  4a 49 41 b9  ldr    ; w10, [x10, #0x148]
00f608c8  5f 09 00 71  cmp    ; w10, #0x2
00f608cc  a1 06 00 54  b.ne    ; 0x00f609a0
00f608d0  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f608d4  aa 00 00 35  cbnz    ; w10, 0x00f608e8
00f608d8  e0 03 08 aa  mov    ; x0, x8
00f608dc  f9 40 f9 97  bl    ; 0x00db0cc0
00f608e0  48 03 40 f9  ldr    ; x8, [x26]
00f608e4  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f608e8  2a e1 44 b9  ldr    ; w10, [x9, #0x4e0]
00f608ec  5f 15 00 71  cmp    ; w10, #0x5
00f608f0  8b 05 00 54  b.lt    ; 0x00f609a0
00f608f4  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f608f8  aa 00 00 35  cbnz    ; w10, 0x00f6090c
00f608fc  e0 03 08 aa  mov    ; x0, x8
00f60900  f0 40 f9 97  bl    ; 0x00db0cc0
00f60904  48 03 40 f9  ldr    ; x8, [x26]
00f60908  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f6090c  2a c1 42 f9  ldr    ; x10, [x9, #0x580]
00f60910  ca 87 05 b4  cbz    ; x10, 0x00f6ba08
00f60914  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f60918  7f 79 01 71  cmp    ; w11, #0x5e
00f6091c  49 87 05 54  b.ls    ; 0x00f6ba04
00f60920  2b d1 42 f9  ldr    ; x11, [x9, #0x5a0]
00f60924  2b 87 05 b4  cbz    ; x11, 0x00f6ba08
00f60928  4c 99 81 b9  ldrsw    ; x12, [x10, #0x198]
00f6092c  6d 19 40 b9  ldr    ; w13, [x11, #0x18]
00f60930  9f 01 0d 6b  cmp    ; w12, w13
00f60934  82 86 05 54  b.cs    ; 0x00f6ba04
00f60938  6b 09 0c 8b  add    ; x11, x11, x12, LSL #0x2
00f6093c  6b 21 40 b9  ldr    ; w11, [x11, #0x20]
00f60940  7f 05 00 71  cmp    ; w11, #0x1
00f60944  e1 02 00 54  b.ne    ; 0x00f609a0
00f60948  0b e1 40 b9  ldr    ; w11, [x8, #0xe0]
00f6094c  cb 00 00 35  cbnz    ; w11, 0x00f60964
00f60950  e0 03 08 aa  mov    ; x0, x8
00f60954  db 40 f9 97  bl    ; 0x00db0cc0
00f60958  48 03 40 f9  ldr    ; x8, [x26]
00f6095c  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f60960  2a c1 42 f9  ldr    ; x10, [x9, #0x580]
00f60964  2b c9 84 b9  ldrsw    ; x11, [x9, #0x4c8]
00f60968  2c 69 42 f9  ldr    ; x12, [x9, #0x4d0]
00f6096c  6d 05 00 11  add    ; w13, w11, #0x1
00f60970  2d c9 04 b9  str    ; w13, [x9, #0x4c8]
00f60974  aa 84 05 b4  cbz    ; x10, 0x00f6ba08
00f60978  49 19 40 b9  ldr    ; w9, [x10, #0x18]
00f6097c  3f 79 01 71  cmp    ; w9, #0x5e
00f60980  29 84 05 54  b.ls    ; 0x00f6ba04
00f60984  2c 84 05 b4  cbz    ; x12, 0x00f6ba08
00f60988  89 19 40 b9  ldr    ; w9, [x12, #0x18]
00f6098c  7f 01 09 6b  cmp    ; w11, w9
00f60990  a2 83 05 54  b.cs    ; 0x00f6ba04
00f60994  49 99 41 b9  ldr    ; w9, [x10, #0x198]
00f60998  8a 09 0b 8b  add    ; x10, x12, x11, LSL #0x2
00f6099c  49 21 00 b9  str    ; w9, [x10, #0x20]
00f609a0  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f609a4  89 00 00 35  cbnz    ; w9, 0x00f609b4
00f609a8  e0 03 08 aa  mov    ; x0, x8
00f609ac  c5 40 f9 97  bl    ; 0x00db0cc0
00f609b0  48 03 40 f9  ldr    ; x8, [x26]
00f609b4  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f609b8  2a c9 44 b9  ldr    ; w10, [x9, #0x4c8]
00f609bc  5f 05 00 71  cmp    ; w10, #0x1
00f609c0  cb 01 00 54  b.lt    ; 0x00f609f8
00f609c4  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f609c8  aa 00 00 35  cbnz    ; w10, 0x00f609dc
00f609cc  e0 03 08 aa  mov    ; x0, x8
00f609d0  bc 40 f9 97  bl    ; 0x00db0cc0
00f609d4  48 03 40 f9  ldr    ; x8, [x26]
00f609d8  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f609dc  00 e4 00 6f  movi    ; v0.2D, #0x0
00f609e0  48 00 80 52  mov    ; w8, #0x2
00f609e4  75 02 80 52  mov    ; w21, #0x13
00f609e8  3f bd 11 b9  str    ; wzr, [x9, #0x11bc]
00f609ec  20 6d 08 fd  str    ; d0, [x9, #0x10d8]
00f609f0  28 b5 11 b9  str    ; w8, [x9, #0x11b4]
00f609f4  02 00 00 14  b    ; 0x00f609fc
00f609f8  f5 03 1f 2a  mov    ; w21, wzr
00f609fc  f4 82 00 f0  adrp    ; x20, 0x1fbf000
00f60a00  94 b2 41 f9  ldr    ; x20, [x20, #0x360]
00f60a04  80 02 40 f9  ldr    ; x0, [x20]
00f60a08  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f60a0c  48 00 00 35  cbnz    ; w8, 0x00f60a14
00f60a10  ac 40 f9 97  bl    ; 0x00db0cc0
00f60a14  08 83 00 d0  adrp    ; x8, 0x1fc2000
00f60a18  08 fd 42 f9  ldr    ; x8, [x8, #0x5f8]
00f60a1c  e1 03 1f aa  mov    ; x1, xzr
00f60a20  00 01 40 f9  ldr    ; x0, [x8]
00f60a24  57 8c 00 94  bl    ; 0x00f83b80
00f60a28  48 03 40 f9  ldr    ; x8, [x26]
00f60a2c  f6 03 00 aa  mov    ; x22, x0
00f60a30  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f60a34  89 00 00 35  cbnz    ; w9, 0x00f60a44
00f60a38  e0 03 08 aa  mov    ; x0, x8
00f60a3c  a1 40 f9 97  bl    ; 0x00db0cc0
00f60a40  48 03 40 f9  ldr    ; x8, [x26]
00f60a44  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f60a48  28 75 42 f9  ldr    ; x8, [x9, #0x4e8]
00f60a4c  e8 7d 05 b4  cbz    ; x8, 0x00f6ba08
00f60a50  29 e1 84 b9  ldrsw    ; x9, [x9, #0x4e0]
00f60a54  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f60a58  3f 01 0a 6b  cmp    ; w9, w10
00f60a5c  42 7d 05 54  b.cs    ; 0x00f6ba04
