; Function: form_GameForm__NewGamePara
00f29314  1b 6a 01 94  bl    ; 0x00f83b80
00f29318  d6 41 05 b4  cbz    ; x22, 0x00f33b50
00f2931c  c8 1a 40 b9  ldr    ; w8, [x22, #0x18]
00f29320  7f 03 08 eb  cmp    ; x27, x8
00f29324  42 41 05 54  b.cs    ; 0x00f33b4c
00f29328  c0 7a 35 f8  str    ; x0, [x22, x21, LSL #0x3]
00f2932c  b5 06 00 91  add    ; x21, x21, #0x1
00f29330  bf 26 00 f1  cmp    ; x21, #0x9
00f29334  a1 fb ff 54  b.ne    ; 0x00f292a8
00f29338  93 03 80 52  mov    ; w19, #0x1c
00f2933c  34 00 80 52  mov    ; w20, #0x1
00f29340  f5 01 80 52  mov    ; w21, #0xf
00f29344  1c 02 80 52  mov    ; w28, #0x10
00f29348  08 06 80 52  mov    ; w8, #0x30
00f2934c  c2 01 80 52  mov    ; w2, #0xe
00f29350  05 02 80 52  mov    ; w5, #0x10
00f29354  06 02 80 52  mov    ; w6, #0x10
00f29358  27 00 80 52  mov    ; w7, #0x1
00f2935c  e1 03 1f 2a  mov    ; w1, wzr
00f29360  e3 03 1f 2a  mov    ; w3, wzr
00f29364  e4 03 1f 2a  mov    ; w4, wzr
00f29368  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f2936c  f3 33 00 b9  str    ; w19, [sp, #0x30]
00f29370  f4 2b 00 b9  str    ; w20, [sp, #0x28]
00f29374  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f29378  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f2937c  e8 0b 00 b9  str    ; w8, [sp, #0x8]
00f29380  16 06 80 52  mov    ; w22, #0x30
00f29384  f4 03 00 b9  str    ; w20, [sp]
00f29388  84 34 00 94  bl    ; 0x00f36598
00f2938c  c2 01 80 52  mov    ; w2, #0xe
00f29390  05 02 80 52  mov    ; w5, #0x10
00f29394  a6 00 80 52  mov    ; w6, #0x5
00f29398  27 00 80 52  mov    ; w7, #0x1
00f2939c  e1 03 1f 2a  mov    ; w1, wzr
00f293a0  e3 03 1f 2a  mov    ; w3, wzr
00f293a4  e4 03 1f 2a  mov    ; w4, wzr
00f293a8  f3 33 00 b9  str    ; w19, [sp, #0x30]
00f293ac  f4 2b 00 b9  str    ; w20, [sp, #0x28]
00f293b0  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f293b4  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f293b8  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f293bc  f6 0b 00 b9  str    ; w22, [sp, #0x8]
00f293c0  16 06 80 52  mov    ; w22, #0x30
00f293c4  f4 03 00 b9  str    ; w20, [sp]
00f293c8  74 34 00 94  bl    ; 0x00f36598
00f293cc  5b 00 80 52  mov    ; w27, #0x2
00f293d0  c2 01 80 52  mov    ; w2, #0xe
00f293d4  03 02 80 52  mov    ; w3, #0x10
00f293d8  05 02 80 52  mov    ; w5, #0x10
00f293dc  06 02 80 52  mov    ; w6, #0x10
00f293e0  27 00 80 52  mov    ; w7, #0x1
00f293e4  e1 03 1f 2a  mov    ; w1, wzr
00f293e8  e4 03 1f 2a  mov    ; w4, wzr
00f293ec  f3 33 00 b9  str    ; w19, [sp, #0x30]
00f293f0  f4 2b 00 b9  str    ; w20, [sp, #0x28]
00f293f4  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f293f8  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f293fc  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f29400  f6 0b 00 b9  str    ; w22, [sp, #0x8]
00f29404  16 06 80 52  mov    ; w22, #0x30
00f29408  fb 03 00 b9  str    ; w27, [sp]
00f2940c  63 34 00 94  bl    ; 0x00f36598
00f29410  c2 01 80 52  mov    ; w2, #0xe
00f29414  03 04 80 52  mov    ; w3, #0x20
00f29418  05 02 80 52  mov    ; w5, #0x10
00f2941c  06 02 80 52  mov    ; w6, #0x10
00f29420  27 00 80 52  mov    ; w7, #0x1
00f29424  e1 03 1f 2a  mov    ; w1, wzr
00f29428  e4 03 1f 2a  mov    ; w4, wzr
00f2942c  f3 33 00 b9  str    ; w19, [sp, #0x30]
00f29430  f4 2b 00 b9  str    ; w20, [sp, #0x28]
00f29434  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f29438  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f2943c  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f29440  f6 0b 00 b9  str    ; w22, [sp, #0x8]
00f29444  fb 03 00 b9  str    ; w27, [sp]
00f29448  1d 04 80 52  mov    ; w29, #0x20
00f2944c  53 34 00 94  bl    ; 0x00f36598
00f29450  a2 01 80 52  mov    ; w2, #0xd
00f29454  04 02 80 52  mov    ; w4, #0x10
00f29458  05 02 80 52  mov    ; w5, #0x10
00f2945c  26 02 80 52  mov    ; w6, #0x11
00f29460  27 00 80 52  mov    ; w7, #0x1
00f29464  e1 03 1f 2a  mov    ; w1, wzr
00f29468  e3 03 1f 2a  mov    ; w3, wzr
00f2946c  f3 33 00 b9  str    ; w19, [sp, #0x30]
00f29470  f4 2b 00 b9  str    ; w20, [sp, #0x28]
00f29474  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f29478  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f2947c  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f29480  fc 0b 00 b9  str    ; w28, [sp, #0x8]
00f29484  f4 03 00 b9  str    ; w20, [sp]
00f29488  44 34 00 94  bl    ; 0x00f36598
00f2948c  a2 01 80 52  mov    ; w2, #0xd
00f29490  04 02 80 52  mov    ; w4, #0x10
00f29494  05 02 80 52  mov    ; w5, #0x10
00f29498  c6 00 80 52  mov    ; w6, #0x6
00f2949c  27 00 80 52  mov    ; w7, #0x1
00f294a0  e1 03 1f 2a  mov    ; w1, wzr
00f294a4  e3 03 1f 2a  mov    ; w3, wzr
00f294a8  f3 33 00 b9  str    ; w19, [sp, #0x30]
00f294ac  f4 2b 00 b9  str    ; w20, [sp, #0x28]
00f294b0  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f294b4  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f294b8  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f294bc  fc 0b 00 b9  str    ; w28, [sp, #0x8]
00f294c0  f4 03 00 b9  str    ; w20, [sp]
00f294c4  35 34 00 94  bl    ; 0x00f36598
00f294c8  a2 01 80 52  mov    ; w2, #0xd
00f294cc  03 02 80 52  mov    ; w3, #0x10
00f294d0  04 02 80 52  mov    ; w4, #0x10
00f294d4  05 02 80 52  mov    ; w5, #0x10
00f294d8  26 02 80 52  mov    ; w6, #0x11
00f294dc  27 00 80 52  mov    ; w7, #0x1
00f294e0  e1 03 1f 2a  mov    ; w1, wzr
00f294e4  f3 33 00 b9  str    ; w19, [sp, #0x30]
00f294e8  f4 2b 00 b9  str    ; w20, [sp, #0x28]
00f294ec  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f294f0  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f294f4  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f294f8  fc 0b 00 b9  str    ; w28, [sp, #0x8]
00f294fc  fb 03 00 b9  str    ; w27, [sp]
00f29500  26 34 00 94  bl    ; 0x00f36598
00f29504  a2 01 80 52  mov    ; w2, #0xd
00f29508  03 04 80 52  mov    ; w3, #0x20
00f2950c  04 02 80 52  mov    ; w4, #0x10
00f29510  05 02 80 52  mov    ; w5, #0x10
00f29514  26 02 80 52  mov    ; w6, #0x11
00f29518  27 00 80 52  mov    ; w7, #0x1
00f2951c  e1 03 1f 2a  mov    ; w1, wzr
00f29520  f3 33 00 b9  str    ; w19, [sp, #0x30]
00f29524  f4 2b 00 b9  str    ; w20, [sp, #0x28]
00f29528  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f2952c  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f29530  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f29534  fc 0b 00 b9  str    ; w28, [sp, #0x8]
00f29538  fb 03 00 b9  str    ; w27, [sp]
00f2953c  17 34 00 94  bl    ; 0x00f36598
00f29540  a2 01 80 52  mov    ; w2, #0xd
00f29544  24 04 80 52  mov    ; w4, #0x21
00f29548  05 02 80 52  mov    ; w5, #0x10
00f2954c  26 02 80 52  mov    ; w6, #0x11
00f29550  07 00 80 12  mov    ; w7, #0xffffffff
00f29554  e1 03 1f 2a  mov    ; w1, wzr
00f29558  e3 03 1f 2a  mov    ; w3, wzr
00f2955c  f3 33 00 b9  str    ; w19, [sp, #0x30]
00f29560  f4 2b 00 b9  str    ; w20, [sp, #0x28]
00f29564  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f29568  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f2956c  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f29570  ff 0b 00 b9  str    ; wzr, [sp, #0x8]
00f29574  f4 03 00 b9  str    ; w20, [sp]
00f29578  08 34 00 94  bl    ; 0x00f36598
00f2957c  a2 01 80 52  mov    ; w2, #0xd
00f29580  24 04 80 52  mov    ; w4, #0x21
00f29584  05 02 80 52  mov    ; w5, #0x10
00f29588  c6 00 80 52  mov    ; w6, #0x6
00f2958c  07 00 80 12  mov    ; w7, #0xffffffff
00f29590  e1 03 1f 2a  mov    ; w1, wzr
00f29594  e3 03 1f 2a  mov    ; w3, wzr
00f29598  f3 33 00 b9  str    ; w19, [sp, #0x30]
00f2959c  f4 2b 00 b9  str    ; w20, [sp, #0x28]
00f295a0  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f295a4  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f295a8  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f295ac  ff 0b 00 b9  str    ; wzr, [sp, #0x8]
00f295b0  f4 03 00 b9  str    ; w20, [sp]
00f295b4  f9 33 00 94  bl    ; 0x00f36598
00f295b8  a2 01 80 52  mov    ; w2, #0xd
00f295bc  03 02 80 52  mov    ; w3, #0x10
00f295c0  24 04 80 52  mov    ; w4, #0x21
00f295c4  05 02 80 52  mov    ; w5, #0x10
00f295c8  26 02 80 52  mov    ; w6, #0x11
00f295cc  07 00 80 12  mov    ; w7, #0xffffffff
00f295d0  e1 03 1f 2a  mov    ; w1, wzr
00f295d4  f3 33 00 b9  str    ; w19, [sp, #0x30]
00f295d8  f4 2b 00 b9  str    ; w20, [sp, #0x28]
00f295dc  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f295e0  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f295e4  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f295e8  ff 0b 00 b9  str    ; wzr, [sp, #0x8]
00f295ec  fb 03 00 b9  str    ; w27, [sp]
00f295f0  ea 33 00 94  bl    ; 0x00f36598
00f295f4  a2 01 80 52  mov    ; w2, #0xd
00f295f8  03 04 80 52  mov    ; w3, #0x20
00f295fc  24 04 80 52  mov    ; w4, #0x21
00f29600  05 02 80 52  mov    ; w5, #0x10
00f29604  26 02 80 52  mov    ; w6, #0x11
00f29608  07 00 80 12  mov    ; w7, #0xffffffff
00f2960c  e1 03 1f 2a  mov    ; w1, wzr
00f29610  f3 33 00 b9  str    ; w19, [sp, #0x30]
00f29614  f4 2b 00 b9  str    ; w20, [sp, #0x28]
00f29618  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f2961c  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f29620  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f29624  ff 0b 00 b9  str    ; wzr, [sp, #0x8]
00f29628  fb 03 00 b9  str    ; w27, [sp]
00f2962c  db 33 00 94  bl    ; 0x00f36598
00f29630  c2 01 80 52  mov    ; w2, #0xe
00f29634  44 06 80 52  mov    ; w4, #0x32
00f29638  05 02 80 52  mov    ; w5, #0x10
00f2963c  06 02 80 52  mov    ; w6, #0x10
00f29640  07 00 80 12  mov    ; w7, #0xffffffff
00f29644  e1 03 1f 2a  mov    ; w1, wzr
00f29648  e3 03 1f 2a  mov    ; w3, wzr
00f2964c  f3 33 00 b9  str    ; w19, [sp, #0x30]
00f29650  f4 2b 00 b9  str    ; w20, [sp, #0x28]
00f29654  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f29658  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f2965c  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f29660  fd 0b 00 b9  str    ; w29, [sp, #0x8]
00f29664  f4 03 00 b9  str    ; w20, [sp]
00f29668  cc 33 00 94  bl    ; 0x00f36598
00f2966c  c2 01 80 52  mov    ; w2, #0xe
00f29670  44 06 80 52  mov    ; w4, #0x32
00f29674  05 02 80 52  mov    ; w5, #0x10
00f29678  a6 00 80 52  mov    ; w6, #0x5
00f2967c  07 00 80 12  mov    ; w7, #0xffffffff
00f29680  e1 03 1f 2a  mov    ; w1, wzr
00f29684  e3 03 1f 2a  mov    ; w3, wzr
00f29688  f3 33 00 b9  str    ; w19, [sp, #0x30]
00f2968c  f4 2b 00 b9  str    ; w20, [sp, #0x28]
00f29690  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f29694  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f29698  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f2969c  fd 0b 00 b9  str    ; w29, [sp, #0x8]
00f296a0  f4 03 00 b9  str    ; w20, [sp]
00f296a4  bd 33 00 94  bl    ; 0x00f36598
00f296a8  c2 01 80 52  mov    ; w2, #0xe
00f296ac  03 02 80 52  mov    ; w3, #0x10
00f296b0  44 06 80 52  mov    ; w4, #0x32
00f296b4  05 02 80 52  mov    ; w5, #0x10
00f296b8  06 02 80 52  mov    ; w6, #0x10
00f296bc  07 00 80 12  mov    ; w7, #0xffffffff
00f296c0  e1 03 1f 2a  mov    ; w1, wzr
00f296c4  f3 33 00 b9  str    ; w19, [sp, #0x30]
00f296c8  f4 2b 00 b9  str    ; w20, [sp, #0x28]
00f296cc  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f296d0  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f296d4  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f296d8  fd 0b 00 b9  str    ; w29, [sp, #0x8]
00f296dc  fb 03 00 b9  str    ; w27, [sp]
00f296e0  ae 33 00 94  bl    ; 0x00f36598
00f296e4  c2 01 80 52  mov    ; w2, #0xe
00f296e8  03 04 80 52  mov    ; w3, #0x20
00f296ec  44 06 80 52  mov    ; w4, #0x32
00f296f0  05 02 80 52  mov    ; w5, #0x10
00f296f4  06 02 80 52  mov    ; w6, #0x10
00f296f8  07 00 80 12  mov    ; w7, #0xffffffff
00f296fc  e1 03 1f 2a  mov    ; w1, wzr
00f29700  f3 33 00 b9  str    ; w19, [sp, #0x30]
00f29704  f4 2b 00 b9  str    ; w20, [sp, #0x28]
00f29708  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f2970c  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f29710  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f29714  fd 0b 00 b9  str    ; w29, [sp, #0x8]
00f29718  fb 03 00 b9  str    ; w27, [sp]
00f2971c  9f 33 00 94  bl    ; 0x00f36598
00f29720  b6 03 80 52  mov    ; w22, #0x1d
00f29724  42 01 80 52  mov    ; w2, #0xa
00f29728  03 06 80 52  mov    ; w3, #0x30
00f2972c  25 02 80 52  mov    ; w5, #0x11
00f29730  86 02 80 52  mov    ; w6, #0x14
00f29734  e1 03 1f 2a  mov    ; w1, wzr
00f29738  e4 03 1f 2a  mov    ; w4, wzr
00f2973c  e7 03 1f 2a  mov    ; w7, wzr
00f29740  fb 2b 00 b9  str    ; w27, [sp, #0x28]
00f29744  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f29748  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f2974c  f5 13 00 b9  str    ; w21, [sp, #0x10]
00f29750  fd 0b 00 b9  str    ; w29, [sp, #0x8]
00f29754  f4 03 00 b9  str    ; w20, [sp]
00f29758  f6 33 00 b9  str    ; w22, [sp, #0x30]
00f2975c  8f 33 00 94  bl    ; 0x00f36598
00f29760  13 08 80 52  mov    ; w19, #0x40
00f29764  42 01 80 52  mov    ; w2, #0xa
00f29768  03 06 80 52  mov    ; w3, #0x30
00f2976c  25 02 80 52  mov    ; w5, #0x11
00f29770  86 02 80 52  mov    ; w6, #0x14
00f29774  e1 03 1f 2a  mov    ; w1, wzr
00f29778  e4 03 1f 2a  mov    ; w4, wzr
00f2977c  e7 03 1f 2a  mov    ; w7, wzr
00f29780  f6 33 00 b9  str    ; w22, [sp, #0x30]
00f29784  fb 2b 00 b9  str    ; w27, [sp, #0x28]
00f29788  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f2978c  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f29790  f5 13 00 b9  str    ; w21, [sp, #0x10]
00f29794  f3 0b 00 b9  str    ; w19, [sp, #0x8]
00f29798  f4 03 00 b9  str    ; w20, [sp]
00f2979c  7f 33 00 94  bl    ; 0x00f36598
00f297a0  fb 2b 00 b9  str    ; w27, [sp, #0x28]
00f297a4  1b 06 80 52  mov    ; w27, #0x30
00f297a8  7d 00 80 52  mov    ; w29, #0x3
00f297ac  21 00 80 52  mov    ; w1, #0x1
00f297b0  42 01 80 52  mov    ; w2, #0xa
00f297b4  23 08 80 52  mov    ; w3, #0x41
00f297b8  05 02 80 52  mov    ; w5, #0x10
00f297bc  86 02 80 52  mov    ; w6, #0x14
00f297c0  e4 03 1f 2a  mov    ; w4, wzr
00f297c4  e7 03 1f 2a  mov    ; w7, wzr
00f297c8  f6 33 00 b9  str    ; w22, [sp, #0x30]
00f297cc  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f297d0  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f297d4  f5 13 00 b9  str    ; w21, [sp, #0x10]
00f297d8  fb 0b 00 b9  str    ; w27, [sp, #0x8]
00f297dc  fd 03 00 b9  str    ; w29, [sp]
00f297e0  6e 33 00 94  bl    ; 0x00f36598
00f297e4  48 00 80 52  mov    ; w8, #0x2
00f297e8  e8 2b 00 b9  str    ; w8, [sp, #0x28]
00f297ec  08 00 80 12  mov    ; w8, #0xffffffff
00f297f0  01 00 80 12  mov    ; w1, #0xffffffff
00f297f4  c2 00 80 52  mov    ; w2, #0x6
00f297f8  23 0a 80 52  mov    ; w3, #0x51
00f297fc  85 02 80 52  mov    ; w5, #0x14
00f29800  a6 02 80 52  mov    ; w6, #0x15
00f29804  e4 03 1f 2a  mov    ; w4, wzr
00f29808  e7 03 1f 2a  mov    ; w7, wzr
00f2980c  f6 33 00 b9  str    ; w22, [sp, #0x30]
00f29810  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f29814  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f29818  f5 13 00 b9  str    ; w21, [sp, #0x10]
00f2981c  f3 0b 00 b9  str    ; w19, [sp, #0x8]
00f29820  e8 03 00 b9  str    ; w8, [sp]
00f29824  5d 33 00 94  bl    ; 0x00f36598
00f29828  21 00 80 52  mov    ; w1, #0x1
00f2982c  82 01 80 52  mov    ; w2, #0xc
00f29830  23 08 80 52  mov    ; w3, #0x41
00f29834  84 02 80 52  mov    ; w4, #0x14
00f29838  05 02 80 52  mov    ; w5, #0x10
00f2983c  a6 01 80 52  mov    ; w6, #0xd
00f29840  27 00 80 52  mov    ; w7, #0x1
00f29844  ff 33 00 b9  str    ; wzr, [sp, #0x30]
00f29848  ff 2b 00 b9  str    ; wzr, [sp, #0x28]
00f2984c  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f29850  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f29854  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f29858  fc 0b 00 b9  str    ; w28, [sp, #0x8]
00f2985c  ff 03 00 b9  str    ; wzr, [sp]
00f29860  4e 33 00 94  bl    ; 0x00f36598
00f29864  21 00 80 52  mov    ; w1, #0x1
00f29868  82 01 80 52  mov    ; w2, #0xc
00f2986c  23 08 80 52  mov    ; w3, #0x41
00f29870  24 04 80 52  mov    ; w4, #0x21
00f29874  05 02 80 52  mov    ; w5, #0x10
00f29878  a6 01 80 52  mov    ; w6, #0xd
00f2987c  27 00 80 52  mov    ; w7, #0x1
00f29880  ff 33 00 b9  str    ; wzr, [sp, #0x30]
00f29884  ff 2b 00 b9  str    ; wzr, [sp, #0x28]
00f29888  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f2988c  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f29890  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f29894  fc 0b 00 b9  str    ; w28, [sp, #0x8]
00f29898  ff 03 00 b9  str    ; wzr, [sp]
00f2989c  3f 33 00 94  bl    ; 0x00f36598
00f298a0  21 00 80 52  mov    ; w1, #0x1
00f298a4  82 01 80 52  mov    ; w2, #0xc
00f298a8  23 08 80 52  mov    ; w3, #0x41
00f298ac  84 02 80 52  mov    ; w4, #0x14
00f298b0  05 02 80 52  mov    ; w5, #0x10
00f298b4  a6 01 80 52  mov    ; w6, #0xd
00f298b8  27 00 80 12  mov    ; w7, #0xfffffffe
00f298bc  ff 33 00 b9  str    ; wzr, [sp, #0x30]
00f298c0  ff 2b 00 b9  str    ; wzr, [sp, #0x28]
00f298c4  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f298c8  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f298cc  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f298d0  ff 0b 00 b9  str    ; wzr, [sp, #0x8]
00f298d4  ff 03 00 b9  str    ; wzr, [sp]
00f298d8  30 33 00 94  bl    ; 0x00f36598
00f298dc  21 00 80 52  mov    ; w1, #0x1
00f298e0  82 01 80 52  mov    ; w2, #0xc
00f298e4  23 08 80 52  mov    ; w3, #0x41
00f298e8  84 02 80 52  mov    ; w4, #0x14
00f298ec  05 02 80 52  mov    ; w5, #0x10
00f298f0  a6 01 80 52  mov    ; w6, #0xd
00f298f4  27 00 80 52  mov    ; w7, #0x1
00f298f8  ff 33 00 b9  str    ; wzr, [sp, #0x30]
00f298fc  ff 2b 00 b9  str    ; wzr, [sp, #0x28]
00f29900  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f29904  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f29908  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f2990c  fb 0b 00 b9  str    ; w27, [sp, #0x8]
00f29910  16 06 80 52  mov    ; w22, #0x30
00f29914  ff 03 00 b9  str    ; wzr, [sp]
00f29918  20 33 00 94  bl    ; 0x00f36598
00f2991c  41 00 80 12  mov    ; w1, #0xfffffffd
00f29920  82 00 80 52  mov    ; w2, #0x4
00f29924  43 0a 80 52  mov    ; w3, #0x52
00f29928  a4 02 80 52  mov    ; w4, #0x15
00f2992c  85 02 80 52  mov    ; w5, #0x14
00f29930  a6 02 80 52  mov    ; w6, #0x15
00f29934  e7 03 1f 2a  mov    ; w7, wzr
00f29938  ff 33 00 b9  str    ; wzr, [sp, #0x30]
00f2993c  ff 2b 00 b9  str    ; wzr, [sp, #0x28]
00f29940  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f29944  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f29948  f5 13 00 b9  str    ; w21, [sp, #0x10]
00f2994c  ff 0b 00 b9  str    ; wzr, [sp, #0x8]
00f29950  ff 03 00 b9  str    ; wzr, [sp]
00f29954  11 33 00 94  bl    ; 0x00f36598
00f29958  13 04 80 52  mov    ; w19, #0x20
00f2995c  82 01 80 52  mov    ; w2, #0xc
00f29960  03 06 80 52  mov    ; w3, #0x30
00f29964  64 06 80 52  mov    ; w4, #0x33
00f29968  25 02 80 52  mov    ; w5, #0x11
00f2996c  e6 01 80 52  mov    ; w6, #0xf
00f29970  47 00 80 52  mov    ; w7, #0x2
00f29974  e1 03 1f 2a  mov    ; w1, wzr
00f29978  ff 33 00 b9  str    ; wzr, [sp, #0x30]
00f2997c  ff 2b 00 b9  str    ; wzr, [sp, #0x28]
00f29980  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f29984  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f29988  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f2998c  f3 0b 00 b9  str    ; w19, [sp, #0x8]
00f29990  ff 03 00 b9  str    ; wzr, [sp]
00f29994  01 33 00 94  bl    ; 0x00f36598
00f29998  a2 01 80 52  mov    ; w2, #0xd
00f2999c  23 08 80 52  mov    ; w3, #0x41
00f299a0  c4 05 80 52  mov    ; w4, #0x2e
00f299a4  25 02 80 52  mov    ; w5, #0x11
00f299a8  a6 01 80 52  mov    ; w6, #0xd
00f299ac  47 00 80 52  mov    ; w7, #0x2
00f299b0  e1 03 1f 2a  mov    ; w1, wzr
00f299b4  ff 33 00 b9  str    ; wzr, [sp, #0x30]
00f299b8  ff 2b 00 b9  str    ; wzr, [sp, #0x28]
00f299bc  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f299c0  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f299c4  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f299c8  f3 0b 00 b9  str    ; w19, [sp, #0x8]
00f299cc  1b 04 80 52  mov    ; w27, #0x20
00f299d0  ff 03 00 b9  str    ; wzr, [sp]
00f299d4  f1 32 00 94  bl    ; 0x00f36598
00f299d8  82 01 80 52  mov    ; w2, #0xc
00f299dc  03 06 80 52  mov    ; w3, #0x30
00f299e0  64 06 80 52  mov    ; w4, #0x33
00f299e4  25 02 80 52  mov    ; w5, #0x11
00f299e8  e6 01 80 52  mov    ; w6, #0xf
00f299ec  47 00 80 52  mov    ; w7, #0x2
00f299f0  e1 03 1f 2a  mov    ; w1, wzr
00f299f4  ff 33 00 b9  str    ; wzr, [sp, #0x30]
00f299f8  ff 2b 00 b9  str    ; wzr, [sp, #0x28]
00f299fc  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f29a00  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f29a04  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f29a08  ff 0b 00 b9  str    ; wzr, [sp, #0x8]
00f29a0c  ff 03 00 b9  str    ; wzr, [sp]
00f29a10  e2 32 00 94  bl    ; 0x00f36598
00f29a14  82 01 80 52  mov    ; w2, #0xc
00f29a18  03 06 80 52  mov    ; w3, #0x30
00f29a1c  64 06 80 52  mov    ; w4, #0x33
00f29a20  25 02 80 52  mov    ; w5, #0x11
00f29a24  e6 01 80 52  mov    ; w6, #0xf
00f29a28  a7 00 80 52  mov    ; w7, #0x5
00f29a2c  e1 03 1f 2a  mov    ; w1, wzr
00f29a30  ff 33 00 b9  str    ; wzr, [sp, #0x30]
00f29a34  ff 2b 00 b9  str    ; wzr, [sp, #0x28]
00f29a38  f5 23 00 b9  str    ; w21, [sp, #0x20]
00f29a3c  fc 1b 00 b9  str    ; w28, [sp, #0x18]
00f29a40  ff 13 00 b9  str    ; wzr, [sp, #0x10]
00f29a44  f6 0b 00 b9  str    ; w22, [sp, #0x8]
00f29a48  ff 03 00 b9  str    ; wzr, [sp]
00f29a4c  d3 32 00 94  bl    ; 0x00f36598
00f29a50  01 00 80 12  mov    ; w1, #0xffffffff
00f29a54  a2 00 80 52  mov    ; w2, #0x5
00f29a58  43 0a 80 52  mov    ; w3, #0x52
00f29a5c  44 05 80 52  mov    ; w4, #0x2a
00f29a60  85 02 80 52  mov    ; w5, #0x14
00f29a64  06 03 80 52  mov    ; w6, #0x18
00f29a68  47 00 80 52  mov    ; w7, #0x2
