; Failed-function assembly fallback
00f651d0  3f 01 00 71  cmp    ; w9, #0x0
00f651d4  29 a5 89 1a  cinc    ; w9, w9, lt
00f651d8  ea a3 90 52  mov    ; w10, #0x851f
00f651dc  29 7d 01 13  asr    ; w9, w9, #0x1
00f651e0  6a 3d aa 72  movk    ; w10, #0x51eb, LSL #16
00f651e4  29 7d 0c 1b  mul    ; w9, w9, w12
00f651e8  29 7d 2a 9b  smull    ; x9, w9, w10
00f651ec  2a fd 7f d3  lsr    ; x10, x9, #0x3f
00f651f0  29 fd 65 93  asr    ; x9, x9, #0x25
00f651f4  29 01 0a 0b  add    ; w9, w9, w10
00f651f8  09 25 00 b9  str    ; w9, [x8, #0x24]
00f651fc  eb 3f 00 b9  str    ; w11, [sp, #0x3c]
00f65200  08 25 40 b9  ldr    ; w8, [x8, #0x24]
00f65204  94 b2 41 f9  ldr    ; x20, [x20, #0x360]
00f65208  08 01 0b 0b  add    ; w8, w8, w11
00f6520c  80 02 40 f9  ldr    ; x0, [x20]
00f65210  e8 3f 00 b9  str    ; w8, [sp, #0x3c]
00f65214  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f65218  48 00 00 35  cbnz    ; w8, 0x00f65220
00f6521c  a9 2e f9 97  bl    ; 0x00db0cc0
00f65220  e8 82 00 b0  adrp    ; x8, 0x1fc2000
00f65224  08 15 43 f9  ldr    ; x8, [x8, #0x628]
00f65228  e1 03 1f aa  mov    ; x1, xzr
00f6522c  00 01 40 f9  ldr    ; x0, [x8]
00f65230  54 7a 00 94  bl    ; 0x00f83b80
00f65234  48 03 40 f9  ldr    ; x8, [x26]
00f65238  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f6523c  29 e9 47 f9  ldr    ; x9, [x9, #0xfd0]
00f65240  49 3e 03 b4  cbz    ; x9, 0x00f6ba08
00f65244  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f65248  5f 21 00 71  cmp    ; w10, #0x8
00f6524c  c9 3d 03 54  b.ls    ; 0x00f6ba04
00f65250  2a 61 40 79  ldrh    ; w10, [x9, #0x30]
00f65254  f5 03 00 aa  mov    ; x21, x0
00f65258  8a 03 00 35  cbnz    ; w10, 0x00f652c8
00f6525c  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f65260  ea 00 00 35  cbnz    ; w10, 0x00f6527c
00f65264  e0 03 08 aa  mov    ; x0, x8
00f65268  96 2e f9 97  bl    ; 0x00db0cc0
00f6526c  48 03 40 f9  ldr    ; x8, [x26]
00f65270  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f65274  09 e9 47 f9  ldr    ; x9, [x8, #0xfd0]
00f65278  89 3c 03 b4  cbz    ; x9, 0x00f6ba08
00f6527c  28 19 40 b9  ldr    ; w8, [x9, #0x18]
00f65280  1f 21 00 71  cmp    ; w8, #0x8
00f65284  09 3c 03 54  b.ls    ; 0x00f6ba04
00f65288  28 00 80 52  mov    ; w8, #0x1
00f6528c  28 61 00 79  strh    ; w8, [x9, #0x30]
00f65290  80 02 40 f9  ldr    ; x0, [x20]
00f65294  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f65298  48 00 00 35  cbnz    ; w8, 0x00f652a0
00f6529c  89 2e f9 97  bl    ; 0x00db0cc0
00f652a0  e8 82 00 b0  adrp    ; x8, 0x1fc2000
00f652a4  08 59 44 f9  ldr    ; x8, [x8, #0x8b0]
00f652a8  e1 03 1f aa  mov    ; x1, xzr
00f652ac  00 01 40 f9  ldr    ; x0, [x8]
00f652b0  34 7a 00 94  bl    ; 0x00f83b80
00f652b4  e1 03 00 aa  mov    ; x1, x0
00f652b8  e0 03 15 aa  mov    ; x0, x21
00f652bc  e2 03 1f aa  mov    ; x2, xzr
00f652c0  cf 87 28 94  bl    ; 0x019871fc
00f652c4  f5 03 00 aa  mov    ; x21, x0
00f652c8  80 02 40 f9  ldr    ; x0, [x20]
00f652cc  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f652d0  48 00 00 35  cbnz    ; w8, 0x00f652d8
00f652d4  7b 2e f9 97  bl    ; 0x00db0cc0
00f652d8  e8 82 00 b0  adrp    ; x8, 0x1fc2000
00f652dc  08 29 46 f9  ldr    ; x8, [x8, #0xc50]
00f652e0  e1 03 1f aa  mov    ; x1, xzr
00f652e4  00 01 40 f9  ldr    ; x0, [x8]
00f652e8  26 7a 00 94  bl    ; 0x00f83b80
00f652ec  e1 03 00 aa  mov    ; x1, x0
00f652f0  e0 03 15 aa  mov    ; x0, x21
00f652f4  e2 03 1f aa  mov    ; x2, xzr
00f652f8  c1 87 28 94  bl    ; 0x019871fc
00f652fc  f3 3f 40 b9  ldr    ; w19, [sp, #0x3c]
00f65300  f5 03 00 aa  mov    ; x21, x0
00f65304  7f c6 00 71  cmp    ; w19, #0x31
00f65308  0d 02 00 54  b.le    ; 0x00f65348
00f6530c  7f 1e 03 71  cmp    ; w19, #0xc7
00f65310  ad 02 00 54  b.le    ; 0x00f65364
00f65314  7f 76 05 71  cmp    ; w19, #0x15d
00f65318  ed 0d 00 54  b.le    ; 0x00f654d4
00f6531c  80 02 40 f9  ldr    ; x0, [x20]
00f65320  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f65324  48 00 00 35  cbnz    ; w8, 0x00f6532c
00f65328  66 2e f9 97  bl    ; 0x00db0cc0
00f6532c  e8 82 00 b0  adrp    ; x8, 0x1fc2000
00f65330  e9 82 00 b0  adrp    ; x9, 0x1fc2000
00f65334  08 e9 44 f9  ldr    ; x8, [x8, #0x9d0]
00f65338  29 3d 45 f9  ldr    ; x9, [x9, #0xa78]
00f6533c  7f ce 07 71  cmp    ; w19, #0x1f3
00f65340  28 c1 88 9a  csel    ; x8, x9, x8, gt
00f65344  6a 00 00 14  b    ; 0x00f654ec
00f65348  80 02 40 f9  ldr    ; x0, [x20]
00f6534c  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f65350  48 00 00 35  cbnz    ; w8, 0x00f65358
00f65354  5b 2e f9 97  bl    ; 0x00db0cc0
00f65358  e8 82 00 b0  adrp    ; x8, 0x1fc2000
00f6535c  08 71 45 f9  ldr    ; x8, [x8, #0xae0]
00f65360  63 00 00 14  b    ; 0x00f654ec
00f65364  80 02 40 f9  ldr    ; x0, [x20]
00f65368  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f6536c  48 00 00 35  cbnz    ; w8, 0x00f65374
00f65370  54 2e f9 97  bl    ; 0x00db0cc0
00f65374  e8 82 00 b0  adrp    ; x8, 0x1fc2000
00f65378  08 91 45 f9  ldr    ; x8, [x8, #0xb20]
00f6537c  5c 00 00 14  b    ; 0x00f654ec
00f65380  0a e0 40 b9  ldr    ; w10, [x0, #0xe0]
00f65384  ca 1b 01 34  cbz    ; w10, 0x00f676fc
00f65388  3f 0d 00 71  cmp    ; w9, #0x3
00f6538c  e1 1c 01 54  b.ne    ; 0x00f67728
00f65390  08 85 43 f9  ldr    ; x8, [x8, #0x708]
00f65394  a8 33 03 b4  cbz    ; x8, 0x00f6ba08
00f65398  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f6539c  49 33 03 34  cbz    ; w9, 0x00f6ba04
00f653a0  0a 11 40 f9  ldr    ; x10, [x8, #0x20]
00f653a4  2a 33 03 b4  cbz    ; x10, 0x00f6ba08
00f653a8  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f653ac  cb 32 03 34  cbz    ; w11, 0x00f6ba04
00f653b0  ac 00 80 52  mov    ; w12, #0x5
00f653b4  7f 05 00 71  cmp    ; w11, #0x1
00f653b8  4c 21 00 b9  str    ; w12, [x10, #0x20]
00f653bc  40 32 03 54  b.eq    ; 0x00f6ba04
00f653c0  4b 00 80 52  mov    ; w11, #0x2
00f653c4  3f 05 00 71  cmp    ; w9, #0x1
00f653c8  4b 25 00 b9  str    ; w11, [x10, #0x24]
00f653cc  c9 31 03 54  b.ls    ; 0x00f6ba04
00f653d0  0a 15 40 f9  ldr    ; x10, [x8, #0x28]
00f653d4  aa 31 03 b4  cbz    ; x10, 0x00f6ba08
00f653d8  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f653dc  4b 31 03 34  cbz    ; w11, 0x00f6ba04
00f653e0  ac 00 80 52  mov    ; w12, #0x5
00f653e4  7f 05 00 71  cmp    ; w11, #0x1
00f653e8  4c 21 00 b9  str    ; w12, [x10, #0x20]
00f653ec  c0 30 03 54  b.eq    ; 0x00f6ba04
00f653f0  6b 00 80 52  mov    ; w11, #0x3
00f653f4  3f 09 00 71  cmp    ; w9, #0x2
00f653f8  4b 25 00 b9  str    ; w11, [x10, #0x24]
00f653fc  49 30 03 54  b.ls    ; 0x00f6ba04
00f65400  08 19 40 f9  ldr    ; x8, [x8, #0x30]
00f65404  28 30 03 b4  cbz    ; x8, 0x00f6ba08
00f65408  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f6540c  c9 2f 03 34  cbz    ; w9, 0x00f6ba04
00f65410  8a 00 80 52  mov    ; w10, #0x4
00f65414  3f 05 00 71  cmp    ; w9, #0x1
00f65418  0a 21 00 b9  str    ; w10, [x8, #0x20]
00f6541c  40 2f 03 54  b.eq    ; 0x00f6ba04
00f65420  0a 25 00 b9  str    ; w10, [x8, #0x24]
00f65424  c8 82 00 d0  adrp    ; x8, 0x1fbf000
00f65428  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f6542c  00 01 40 f9  ldr    ; x0, [x8]
00f65430  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f65434  48 00 00 35  cbnz    ; w8, 0x00f6543c
00f65438  22 2e f9 97  bl    ; 0x00db0cc0
00f6543c  e8 82 00 b0  adrp    ; x8, 0x1fc2000
00f65440  08 95 44 f9  ldr    ; x8, [x8, #0x928]
00f65444  e1 03 1f aa  mov    ; x1, xzr
00f65448  00 01 40 f9  ldr    ; x0, [x8]
00f6544c  cd 79 00 94  bl    ; 0x00f83b80
00f65450  48 03 40 f9  ldr    ; x8, [x26]
00f65454  0a 5d 40 f9  ldr    ; x10, [x8, #0xb8]
00f65458  48 89 45 f9  ldr    ; x8, [x10, #0xb10]
00f6545c  40 0d 01 f9  str    ; x0, [x10, #0x218]
00f65460  48 2d 03 b4  cbz    ; x8, 0x00f6ba08
00f65464  49 ed 8f b9  ldrsw    ; x9, [x10, #0xfec]
00f65468  0b 19 40 b9  ldr    ; w11, [x8, #0x18]
00f6546c  3f 01 0b 6b  cmp    ; w9, w11
00f65470  a2 2c 03 54  b.cs    ; 0x00f6ba04
00f65474  4b ad 45 f9  ldr    ; x11, [x10, #0xb58]
00f65478  8b 2c 03 b4  cbz    ; x11, 0x00f6ba08
00f6547c  6c 19 40 b9  ldr    ; w12, [x11, #0x18]
00f65480  3f 01 0c 6b  cmp    ; w9, w12
00f65484  02 2c 03 54  b.cs    ; 0x00f6ba04
00f65488  4a 21 46 f9  ldr    ; x10, [x10, #0xc40]
00f6548c  ea 2b 03 b4  cbz    ; x10, 0x00f6ba08
00f65490  6b 09 09 8b  add    ; x11, x11, x9, LSL #0x2
00f65494  6b 21 80 b9  ldrsw    ; x11, [x11, #0x20]
00f65498  4c 19 40 b9  ldr    ; w12, [x10, #0x18]
00f6549c  7f 01 0c 6b  cmp    ; w11, w12
00f654a0  22 2b 03 54  b.cs    ; 0x00f6ba04
00f654a4  08 0d 09 8b  add    ; x8, x8, x9, LSL #0x3
00f654a8  49 0d 0b 8b  add    ; x9, x10, x11, LSL #0x3
00f654ac  ca 82 00 d0  adrp    ; x10, 0x1fbf000
00f654b0  4a 75 45 f9  ldr    ; x10, [x10, #0xae8]
00f654b4  00 11 40 f9  ldr    ; x0, [x8, #0x20]
00f654b8  22 11 40 f9  ldr    ; x2, [x9, #0x20]
00f654bc  e3 03 1f aa  mov    ; x3, xzr
00f654c0  41 01 40 f9  ldr    ; x1, [x10]
00f654c4  f1 b8 28 94  bl    ; 0x01993888
00f654c8  e8 82 00 b0  adrp    ; x8, 0x1fc2000
00f654cc  08 11 46 f9  ldr    ; x8, [x8, #0xc20]
00f654d0  71 fd ff 17  b    ; 0x00f64a94
00f654d4  80 02 40 f9  ldr    ; x0, [x20]
00f654d8  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f654dc  48 00 00 35  cbnz    ; w8, 0x00f654e4
00f654e0  f8 2d f9 97  bl    ; 0x00db0cc0
00f654e4  e8 82 00 b0  adrp    ; x8, 0x1fc2000
00f654e8  08 01 44 f9  ldr    ; x8, [x8, #0x800]
00f654ec  00 01 40 f9  ldr    ; x0, [x8]
00f654f0  e1 03 1f aa  mov    ; x1, xzr
00f654f4  a3 79 00 94  bl    ; 0x00f83b80
00f654f8  e1 03 00 aa  mov    ; x1, x0
00f654fc  e0 03 15 aa  mov    ; x0, x21
00f65500  e2 03 1f aa  mov    ; x2, xzr
00f65504  3e 87 28 94  bl    ; 0x019871fc
00f65508  e1 03 00 aa  mov    ; x1, x0
00f6550c  e0 17 40 f9  ldr    ; x0, [sp, #0x28]
00f65510  e2 03 1f 2a  mov    ; w2, wzr
00f65514  fd d4 fe 97  bl    ; 0x00f1a908
00f65518  48 03 40 f9  ldr    ; x8, [x26]
00f6551c  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f65520  89 00 00 35  cbnz    ; w9, 0x00f65530
00f65524  e0 03 08 aa  mov    ; x0, x8
00f65528  e6 2d f9 97  bl    ; 0x00db0cc0
00f6552c  48 03 40 f9  ldr    ; x8, [x26]
00f65530  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f65534  4a 03 80 52  mov    ; w10, #0x1a
00f65538  2a 61 02 b9  str    ; w10, [x9, #0x260]
00f6553c  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f65540  89 00 00 35  cbnz    ; w9, 0x00f65550
00f65544  e0 03 08 aa  mov    ; x0, x8
00f65548  de 2d f9 97  bl    ; 0x00db0cc0
00f6554c  48 03 40 f9  ldr    ; x8, [x26]
00f65550  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f65554  29 fd 47 f9  ldr    ; x9, [x9, #0xff8]
00f65558  89 25 03 b4  cbz    ; x9, 0x00f6ba08
00f6555c  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f65560  bf 03 0a 6b  cmp    ; w29, w10
00f65564  02 25 03 54  b.cs    ; 0x00f6ba04
00f65568  29 09 1d 8b  add    ; x9, x9, x29, LSL #0x2
00f6556c  29 21 40 b9  ldr    ; w9, [x9, #0x20]
00f65570  3f 5d 00 71  cmp    ; w9, #0x17
00f65574  81 0c 00 54  b.ne    ; 0x00f65704
00f65578  e0 17 40 f9  ldr    ; x0, [sp, #0x28]
00f6557c  21 00 80 52  mov    ; w1, #0x1
00f65580  22 00 80 52  mov    ; w2, #0x1
00f65584  e3 03 1f 2a  mov    ; w3, wzr
00f65588  d4 b4 ff 97  bl    ; 0x00f528d8
00f6558c  40 03 40 f9  ldr    ; x0, [x26]
00f65590  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f65594  a8 1a 00 34  cbz    ; w8, 0x00f658e8
00f65598  09 5c 40 f9  ldr    ; x9, [x0, #0xb8]
00f6559c  2a e9 4f b9  ldr    ; w10, [x9, #0xfe8]
00f655a0  28 ed 4f b9  ldr    ; w8, [x9, #0xfec]
00f655a4  8a 1b 00 34  cbz    ; w10, 0x00f65914
00f655a8  2a 5d 46 f9  ldr    ; x10, [x9, #0xcb8]
00f655ac  28 b5 0c b9  str    ; w8, [x9, #0xcb4]
00f655b0  ca 22 03 b4  cbz    ; x10, 0x00f6ba08
00f655b4  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f655b8  1f 01 0b 6b  cmp    ; w8, w11
00f655bc  42 22 03 54  b.cs    ; 0x00f6ba04
00f655c0  29 89 46 f9  ldr    ; x9, [x9, #0xd10]
00f655c4  29 22 03 b4  cbz    ; x9, 0x00f6ba08
00f655c8  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f655cc  1f 01 0b 6b  cmp    ; w8, w11
00f655d0  a2 21 03 54  b.cs    ; 0x00f6ba04
00f655d4  eb cc 8c 52  mov    ; w11, #0x6667
00f655d8  08 7d 40 93  sxtw    ; x8, w8
00f655dc  29 09 08 8b  add    ; x9, x9, x8, LSL #0x2
00f655e0  29 21 80 b9  ldrsw    ; x9, [x9, #0x20]
00f655e4  cb cc ac 72  movk    ; w11, #0x6666, LSL #16
00f655e8  48 0d 08 8b  add    ; x8, x10, x8, LSL #0x3
00f655ec  15 11 40 f9  ldr    ; x21, [x8, #0x20]
00f655f0  28 7d 0b 9b  mul    ; x8, x9, x11
00f655f4  09 fd 60 d3  lsr    ; x9, x8, #0x20
00f655f8  08 fd 7f d3  lsr    ; x8, x8, #0x3f
00f655fc  08 09 89 0b  add    ; w8, w8, w9, ASR #0x2
00f65600  e0 d3 00 91  add    ; x0, sp, #0x34
00f65604  e1 03 1f aa  mov    ; x1, xzr
00f65608  e8 37 00 b9  str    ; w8, [sp, #0x34]
00f6560c  4a 0f 2d 94  bl    ; 0x01aa9334
00f65610  c8 82 00 d0  adrp    ; x8, 0x1fbf000
00f65614  08 75 45 f9  ldr    ; x8, [x8, #0xae8]
00f65618  e2 03 00 aa  mov    ; x2, x0
00f6561c  e0 03 15 aa  mov    ; x0, x21
00f65620  e3 03 1f aa  mov    ; x3, xzr
00f65624  01 01 40 f9  ldr    ; x1, [x8]
00f65628  98 b8 28 94  bl    ; 0x01993888
00f6562c  c8 82 00 d0  adrp    ; x8, 0x1fbf000
00f65630  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f65634  f5 03 00 aa  mov    ; x21, x0
00f65638  08 01 40 f9  ldr    ; x8, [x8]
00f6563c  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f65640  69 00 00 35  cbnz    ; w9, 0x00f6564c
00f65644  e0 03 08 aa  mov    ; x0, x8
00f65648  9e 2d f9 97  bl    ; 0x00db0cc0
00f6564c  e8 82 00 b0  adrp    ; x8, 0x1fc2000
00f65650  08 35 46 f9  ldr    ; x8, [x8, #0xc68]
00f65654  e1 03 1f aa  mov    ; x1, xzr
00f65658  00 01 40 f9  ldr    ; x0, [x8]
00f6565c  49 79 00 94  bl    ; 0x00f83b80
00f65660  e1 03 15 aa  mov    ; x1, x21
00f65664  e2 03 1f aa  mov    ; x2, xzr
00f65668  7d 1d 26 94  bl    ; 0x018ecc5c
00f6566c  f5 03 00 aa  mov    ; x21, x0
00f65670  e0 17 40 f9  ldr    ; x0, [sp, #0x28]
00f65674  c4 01 80 52  mov    ; w4, #0xe
00f65678  65 00 80 52  mov    ; w5, #0x3
00f6567c  e1 03 15 aa  mov    ; x1, x21
00f65680  e2 03 1f 2a  mov    ; w2, wzr
00f65684  e3 03 1f 2a  mov    ; w3, wzr
00f65688  c1 d4 fe 97  bl    ; 0x00f1a98c
00f6568c  40 03 40 f9  ldr    ; x0, [x26]
00f65690  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f65694  68 00 00 35  cbnz    ; w8, 0x00f656a0
00f65698  8a 2d f9 97  bl    ; 0x00db0cc0
00f6569c  40 03 40 f9  ldr    ; x0, [x26]
00f656a0  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f656a4  e0 17 40 f9  ldr    ; x0, [sp, #0x28]
00f656a8  81 00 80 52  mov    ; w1, #0x4
00f656ac  e2 03 1f 2a  mov    ; w2, wzr
00f656b0  1f 3d 10 b9  str    ; wzr, [x8, #0x103c]
00f656b4  e0 d4 fe 97  bl    ; 0x00f1aa34
00f656b8  48 03 40 f9  ldr    ; x8, [x26]
00f656bc  d3 8c 00 d0  adrp    ; x19, 0x20ff000
00f656c0  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f656c4  3f 11 10 b9  str    ; wzr, [x9, #0x1010]
00f656c8  69 66 5f 39  ldrb    ; w9, [x19, #0x7d9]
00f656cc  c9 00 00 35  cbnz    ; w9, 0x00f656e4
00f656d0  e0 03 1a aa  mov    ; x0, x26
00f656d4  3a 2d f9 97  bl    ; 0x00db0bbc
00f656d8  48 03 40 f9  ldr    ; x8, [x26]
00f656dc  29 00 80 52  mov    ; w9, #0x1
00f656e0  69 66 1f 39  strb    ; w9, [x19, #0x7d9]
00f656e4  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f656e8  89 00 00 35  cbnz    ; w9, 0x00f656f8
00f656ec  e0 03 08 aa  mov    ; x0, x8
00f656f0  74 2d f9 97  bl    ; 0x00db0cc0
00f656f4  48 03 40 f9  ldr    ; x8, [x26]
00f656f8  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f656fc  2a 03 80 52  mov    ; w10, #0x19
00f65700  2a 95 11 b9  str    ; w10, [x9, #0x1194]
00f65704  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f65708  89 00 00 35  cbnz    ; w9, 0x00f65718
00f6570c  e0 03 08 aa  mov    ; x0, x8
00f65710  6c 2d f9 97  bl    ; 0x00db0cc0
00f65714  48 03 40 f9  ldr    ; x8, [x26]
00f65718  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f6571c  29 fd 47 f9  ldr    ; x9, [x9, #0xff8]
00f65720  49 17 03 b4  cbz    ; x9, 0x00f6ba08
00f65724  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f65728  bf 03 0a 6b  cmp    ; w29, w10
00f6572c  c2 16 03 54  b.cs    ; 0x00f6ba04
00f65730  29 09 1d 8b  add    ; x9, x9, x29, LSL #0x2
00f65734  29 21 40 b9  ldr    ; w9, [x9, #0x20]
00f65738  3f 61 00 71  cmp    ; w9, #0x18
00f6573c  c1 44 00 54  b.ne    ; 0x00f65fd4
00f65740  e0 17 40 f9  ldr    ; x0, [sp, #0x28]
00f65744  21 00 80 52  mov    ; w1, #0x1
00f65748  42 00 80 52  mov    ; w2, #0x2
00f6574c  e3 03 1f 2a  mov    ; w3, wzr
00f65750  62 b4 ff 97  bl    ; 0x00f528d8
00f65754  c8 82 00 d0  adrp    ; x8, 0x1fbf000
00f65758  40 03 40 f9  ldr    ; x0, [x26]
00f6575c  08 c5 41 f9  ldr    ; x8, [x8, #0x388]
00f65760  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f65764  15 01 40 f9  ldr    ; x21, [x8]
00f65768  89 1b 00 34  cbz    ; w9, 0x00f65ad8
00f6576c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f65770  09 e9 4f b9  ldr    ; w9, [x8, #0xfe8]
00f65774  3f 0d 00 71  cmp    ; w9, #0x3
00f65778  6d 1c 00 54  b.le    ; 0x00f65b04
00f6577c  09 e9 4f b9  ldr    ; w9, [x8, #0xfe8]
00f65780  3f 11 00 71  cmp    ; w9, #0x4
00f65784  e1 3d 00 54  b.ne    ; 0x00f65f40
00f65788  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f6578c  89 00 00 35  cbnz    ; w9, 0x00f6579c
00f65790  4c 2d f9 97  bl    ; 0x00db0cc0
00f65794  48 03 40 f9  ldr    ; x8, [x26]
00f65798  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f6579c  e0 17 40 f9  ldr    ; x0, [sp, #0x28]
00f657a0  29 00 80 52  mov    ; w9, #0x1
00f657a4  21 00 80 52  mov    ; w1, #0x1
00f657a8  42 00 80 52  mov    ; w2, #0x2
00f657ac  e3 03 1f 2a  mov    ; w3, wzr
00f657b0  09 3d 10 b9  str    ; w9, [x8, #0x103c]
00f657b4  49 b4 ff 97  bl    ; 0x00f528d8
00f657b8  c8 82 00 d0  adrp    ; x8, 0x1fbf000
00f657bc  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f657c0  00 01 40 f9  ldr    ; x0, [x8]
00f657c4  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f657c8  48 00 00 35  cbnz    ; w8, 0x00f657d0
00f657cc  3d 2d f9 97  bl    ; 0x00db0cc0
00f657d0  e8 82 00 b0  adrp    ; x8, 0x1fc2000
00f657d4  08 d5 43 f9  ldr    ; x8, [x8, #0x7a8]
00f657d8  e1 03 1f aa  mov    ; x1, xzr
00f657dc  00 01 40 f9  ldr    ; x0, [x8]
00f657e0  e8 78 00 94  bl    ; 0x00f83b80
00f657e4  f5 03 00 aa  mov    ; x21, x0
00f657e8  40 03 40 f9  ldr    ; x0, [x26]
00f657ec  b6 99 99 52  mov    ; w22, #0xcccd
00f657f0  f7 e7 02 b2  orr    ; x23, xzr, #-0x3333333333333334
00f657f4  3b 5c 8f 52  mov    ; w27, #0x7ae1
00f657f8  f4 03 1f aa  mov    ; x20, xzr
00f657fc  96 99 b9 72  movk    ; w22, #0xcccc, LSL #16
00f65800  b7 99 99 f2  movk    ; x23, #0xcccd
00f65804  18 05 80 52  mov    ; w24, #0x28
00f65808  19 04 80 52  mov    ; w25, #0x20
00f6580c  9b c2 b5 72  movk    ; w27, #0xae14, LSL #16
00f65810  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f65814  68 00 00 35  cbnz    ; w8, 0x00f65820
00f65818  2a 2d f9 97  bl    ; 0x00db0cc0
00f6581c  40 03 40 f9  ldr    ; x0, [x26]
00f65820  09 5c 40 f9  ldr    ; x9, [x0, #0xb8]
00f65824  28 85 43 f9  ldr    ; x8, [x9, #0x708]
00f65828  08 0f 03 b4  cbz    ; x8, 0x00f6ba08
00f6582c  8a 7e 40 92  and    ; x10, x20, #0xffffffff
00f65830  4a 7d 16 9b  mul    ; x10, x10, x22
00f65834  4a fd 62 d3  lsr    ; x10, x10, #0x22
00f65838  0b 19 40 b9  ldr    ; w11, [x8, #0x18]
00f6583c  4a 09 0a 0b  add    ; w10, w10, w10, LSL #0x2
00f65840  ea 03 0a 4b  neg    ; w10, w10
00f65844  8a 02 0a 8b  add    ; x10, x20, x10
00f65848  5f 01 0b 6b  cmp    ; w10, w11
00f6584c  c2 0d 03 54  b.cs    ; 0x00f6ba04
00f65850  29 7d 43 f9  ldr    ; x9, [x9, #0x6f8]
00f65854  a9 0d 03 b4  cbz    ; x9, 0x00f6ba08
00f65858  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f6585c  5f 01 0b 6b  cmp    ; w10, w11
00f65860  22 0d 03 54  b.cs    ; 0x00f6ba04
00f65864  8a 7e d7 9b  umulh    ; x10, x20, x23
00f65868  4a fd 42 d3  lsr    ; x10, x10, #0x2
00f6586c  4a e5 18 9b  msub    ; x10, x10, x24, x25
00f65870  29 01 0a 8b  add    ; x9, x9, x10
00f65874  29 79 74 f8  ldr    ; x9, [x9, x20, LSL #0x3]
00f65878  89 0c 03 b4  cbz    ; x9, 0x00f6ba08
00f6587c  2c 19 40 b9  ldr    ; w12, [x9, #0x18]
00f65880  8b 7e 40 92  and    ; x11, x20, #0xffffffff
00f65884  6b 7d 16 9b  mul    ; x11, x11, x22
00f65888  6b fd 62 d3  lsr    ; x11, x11, #0x22
00f6588c  7f 01 0c 6b  cmp    ; w11, w12
00f65890  a2 0b 03 54  b.cs    ; 0x00f6ba04
00f65894  08 01 0a 8b  add    ; x8, x8, x10
00f65898  08 79 74 f8  ldr    ; x8, [x8, x20, LSL #0x3]
00f6589c  68 0b 03 b4  cbz    ; x8, 0x00f6ba08
00f658a0  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f658a4  7f 01 0a 6b  cmp    ; w11, w10
00f658a8  e2 0a 03 54  b.cs    ; 0x00f6ba04
00f658ac  ea 03 0b 2a  mov    ; w10, w11
00f658b0  29 09 0a 8b  add    ; x9, x9, x10, LSL #0x2
00f658b4  29 21 40 b9  ldr    ; w9, [x9, #0x20]
00f658b8  94 06 00 91  add    ; x20, x20, #0x1
